secreaturestcg	07-22-21
plugins/secreaturestcg/plugininfo.txt	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/plugininfo.txt	341764
plugins/secreaturestcg/sets/carddata.txt	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/carddata.txt.txt	989971
plugins/secreaturestcg/packs/packdefinitions1.xml	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/packs/packdefinitions1.xml	87086
plugins/secreaturestcg/sets/setimages/general/cardback.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/setimages/general/cardback.png	139843
plugins/secreaturestcg/Rulebook.docx	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/Rulebook.docx	7856765
plugins/secreaturestcg/sets/setimages/Based/img0.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img0.png	9098390
plugins/secreaturestcg/sets/setimages/Based/img1.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img1.png	1125723
plugins/secreaturestcg/sets/setimages/Based/img2.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img2.png	974614
plugins/secreaturestcg/sets/setimages/Based/img3.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img3.png	1522318
plugins/secreaturestcg/sets/setimages/Based/img4.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img4.png	1718088
plugins/secreaturestcg/sets/setimages/Based/img5.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img5.png	1325542
plugins/secreaturestcg/sets/setimages/Based/img6.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img6.png	1544943
plugins/secreaturestcg/sets/setimages/Based/img7.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img7.png	1505782
plugins/secreaturestcg/sets/setimages/Based/img8.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img8.png	1439800
plugins/secreaturestcg/sets/setimages/Based/img9.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img9.png	911490
plugins/secreaturestcg/sets/setimages/Based/img10.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img10.png	1432573
plugins/secreaturestcg/sets/setimages/Based/img11.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img11.png	1340402
plugins/secreaturestcg/sets/setimages/Based/img12.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img12.png	1539860
plugins/secreaturestcg/sets/setimages/Based/img13.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img13.png	1487645
plugins/secreaturestcg/sets/setimages/Based/img14.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img14.png	1489741
plugins/secreaturestcg/sets/setimages/Based/img15.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img15.png	1002130
plugins/secreaturestcg/sets/setimages/Based/img16.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img16.png	1390287
plugins/secreaturestcg/sets/setimages/Based/img17.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img17.png	845288
plugins/secreaturestcg/sets/setimages/Based/img18.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img18.png	1624897
plugins/secreaturestcg/sets/setimages/Based/img19.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img19.png	283436
plugins/secreaturestcg/sets/setimages/Based/img20.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img20.png	1540276
plugins/secreaturestcg/sets/setimages/Based/img21.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img21.png	1526579
plugins/secreaturestcg/sets/setimages/Based/img22.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img22.png	885419
plugins/secreaturestcg/sets/setimages/Based/img23.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img23.png	1434414
plugins/secreaturestcg/sets/setimages/Based/img24.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img24.png	1698870
plugins/secreaturestcg/sets/setimages/Based/img25.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img25.png	1701665
plugins/secreaturestcg/sets/setimages/Based/img26.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img26.png	796452
plugins/secreaturestcg/sets/setimages/Based/img27.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img27.png	1002224
plugins/secreaturestcg/sets/setimages/Based/img28.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img28.png	886861
plugins/secreaturestcg/sets/setimages/Based/img29.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img29.png	1064845
plugins/secreaturestcg/sets/setimages/Based/img30.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img30.png	827238
plugins/secreaturestcg/sets/setimages/Based/img31.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img31.png	1062442
plugins/secreaturestcg/sets/setimages/Based/img32.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img32.png	1273891
plugins/secreaturestcg/sets/setimages/Based/img33.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img33.png	1514131
plugins/secreaturestcg/sets/setimages/Based/img34.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img34.png	916388
plugins/secreaturestcg/sets/setimages/Based/img35.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img35.png	882744
plugins/secreaturestcg/sets/setimages/Based/img36.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img36.png	1321130
plugins/secreaturestcg/sets/setimages/Based/img37.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img37.png	960311
plugins/secreaturestcg/sets/setimages/Based/img38.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img38.png	1229591
plugins/secreaturestcg/sets/setimages/Based/img39.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img39.png	1090480
plugins/secreaturestcg/sets/setimages/Based/img40.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img40.png	955263
plugins/secreaturestcg/sets/setimages/Based/img41.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img41.png	1357154
plugins/secreaturestcg/sets/setimages/Based/img42.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img42.png	1200554
plugins/secreaturestcg/sets/setimages/Based/img43.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img43.png	1464732
plugins/secreaturestcg/sets/setimages/Based/img44.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img44.png	1073243
plugins/secreaturestcg/sets/setimages/Based/img45.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img45.png	927080
plugins/secreaturestcg/sets/setimages/Based/img46.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img46.png	1278118
plugins/secreaturestcg/sets/setimages/Based/img47.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img47.png	1583708
plugins/secreaturestcg/sets/setimages/Based/img48.png	https://raw.githubusercontent.com/RoboDobot/Secreatures-TCG/main/secreaturestcg/sets/Based/img48.png	1448369
